Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTEBOOL

Grammar

Rule 0     S' -> programa
    EQUALS          reduce using rule 128 (factor -> ID checkIDfac CORIZQ expresion CORDER pushOT .)
    DIFERENTE       reduce using rule 128 (factor -> ID checkIDfac CORIZQ expresion CORDER pushOT .)
    AND             reduce using rule 128 (factor -> ID checkIDfac CORIZQ expresion CORDER pushOT .)
    OR              reduce using rule 128 (factor -> ID checkIDfac CORIZQ expresion CORDER pushOT .)
    COMA            reduce using rule 128 (factor -> ID checkIDfac CORIZQ expresion CORDER pushOT .)
    PARDER          reduce using rule 128 (factor -> ID checkIDfac CORIZQ expresion CORDER pushOT .)
    DOSPUNTOS       reduce using rule 128 (factor -> ID checkIDfac CORIZQ expresion CORDER pushOT .)
    CORDER          reduce using rule 128 (factor -> ID checkIDfac CORIZQ expresion CORDER pushOT .)
    PYC             reduce using rule 128 (factor -> ID checkIDfac CORIZQ expresion CORDER pushOT .)


state 305

    (129) factor -> ID checkIDfac CORIZQ expresion COMA expresion . CORDER pushOT

    CORDER          shift and go to state 312


state 306

    (85) condicion -> if PARIZQ expresion PARDER cuadGotof bloque condicionAux cuadFinIf .

    ID              reduce using rule 85 (condicion -> if PARIZQ expresion PARDER cuadGotof bloque condicionAux cuadFinIf .)
    write           reduce using rule 85 (condicion -> if PARIZQ expresion PARDER cuadGotof bloque condicionAux cuadFinIf .)
    if              reduce using rule 85 (condicion -> if PARIZQ expresion PARDER cuadGotof bloque condicionAux cuadFinIf .)
    while           reduce using rule 85 (condicion -> if PARIZQ expresion PARDER cuadGotof bloque condicionAux cuadFinIf .)
    for             reduce using rule 85 (condicion -> if PARIZQ expresion PARDER cuadGotof bloque condicionAux cuadFinIf .)
    read            reduce using rule 85 (condicion -> if PARIZQ expresion PARDER cuadGotof bloque condicionAux cuadFinIf .)
    return          reduce using rule 85 (condicion -> if PARIZQ expresion PARDER cuadGotof bloque condicionAux cuadFinIf .)
    LLAVEDER        reduce using rule 85 (condicion -> if PARIZQ expresion PARDER cuadGotof bloque condicionAux cuadFinIf .)


state 307

    (86) condicionAux -> else cuadGoto . bloque
    (23) bloque -> . LLAVEIZQ bloqueaux LLAVEDER
    (24) bloque -> . LLAVEIZQ empty LLAVEDER

    LLAVEIZQ        shift and go to state 81

    bloque                         shift and go to state 313

state 308

    (88) whileloop -> while migaja PARIZQ expresion PARDER cuadGotof bloque cuadFinWhile .

    ID              reduce using rule 88 (whileloop -> while migaja PARIZQ expresion PARDER cuadGotof bloque cuadFinWhile .)
    write           reduce using rule 88 (whileloop -> while migaja PARIZQ expresion PARDER cuadGotof bloque cuadFinWhile .)
    if              reduce using rule 88 (whileloop -> while migaja PARIZQ expresion PARDER cuadGotof bloque cuadFinWhile .)
    while           reduce using rule 88 (whileloop -> while migaja PARIZQ expresion PARDER cuadGotof bloque cuadFinWhile .)
    for             reduce using rule 88 (whileloop -> while migaja PARIZQ expresion PARDER cuadGotof bloque cuadFinWhile .)
    read            reduce using rule 88 (whileloop -> while migaja PARIZQ expresion PARDER cuadGotof bloque cuadFinWhile .)
    return          reduce using rule 88 (whileloop -> while migaja PARIZQ expresion PARDER cuadGotof bloque cuadFinWhile .)
    LLAVEDER        reduce using rule 88 (whileloop -> while migaja PARIZQ expresion PARDER cuadGotof bloque cuadFinWhile .)


state 309

    (91) forloop -> for PARIZQ expresion checkExpFor DOSPUNTOS expresion checkExpFor PARDER . gotoFor bloque returnFor
    (93) gotoFor -> .

    LLAVEIZQ        reduce using rule 93 (gotoFor -> .)

    gotoFor                        shift and go to state 314

state 310

    (71) llamada -> ID checkFunc cuadEra PARIZQ guardaFondo llamaux verPars PARDER cuadGoSub . quitaFondo
    (135) quitaFondo -> .

    PYC             reduce using rule 135 (quitaFondo -> .)
    COMA            reduce using rule 135 (quitaFondo -> .)
    PARDER          reduce using rule 135 (quitaFondo -> .)
    MULT            reduce using rule 135 (quitaFondo -> .)
    DIV             reduce using rule 135 (quitaFondo -> .)
    MAS             reduce using rule 135 (quitaFondo -> .)
    MENOS           reduce using rule 135 (quitaFondo -> .)
    MAYORQUE        reduce using rule 135 (quitaFondo -> .)
    MENORQUE        reduce using rule 135 (quitaFondo -> .)
    EQUALS          reduce using rule 135 (quitaFondo -> .)
    DIFERENTE       reduce using rule 135 (quitaFondo -> .)
    AND             reduce using rule 135 (quitaFondo -> .)
    OR              reduce using rule 135 (quitaFondo -> .)
    DOSPUNTOS       reduce using rule 135 (quitaFondo -> .)
    CORDER          reduce using rule 135 (quitaFondo -> .)

    quitaFondo                     shift and go to state 315

state 311

    (78) nextparametro -> COMA llamaux .

    PARDER          reduce using rule 78 (nextparametro -> COMA llamaux .)


state 312

    (129) factor -> ID checkIDfac CORIZQ expresion COMA expresion CORDER . pushOT
    (146) pushOT -> .

    MULT            reduce using rule 146 (pushOT -> .)
    DIV             reduce using rule 146 (pushOT -> .)
    MAS             reduce using rule 146 (pushOT -> .)
    MENOS           reduce using rule 146 (pushOT -> .)
    MAYORQUE        reduce using rule 146 (pushOT -> .)
    MENORQUE        reduce using rule 146 (pushOT -> .)
    EQUALS          reduce using rule 146 (pushOT -> .)
    DIFERENTE       reduce using rule 146 (pushOT -> .)
    AND             reduce using rule 146 (pushOT -> .)
    OR              reduce using rule 146 (pushOT -> .)
    COMA            reduce using rule 146 (pushOT -> .)
    PARDER          reduce using rule 146 (pushOT -> .)
    DOSPUNTOS       reduce using rule 146 (pushOT -> .)
    CORDER          reduce using rule 146 (pushOT -> .)
    PYC             reduce using rule 146 (pushOT -> .)

    pushOT                         shift and go to state 316

state 313

    (86) condicionAux -> else cuadGoto bloque .

    ID              reduce using rule 86 (condicionAux -> else cuadGoto bloque .)
    write           reduce using rule 86 (condicionAux -> else cuadGoto bloque .)
    if              reduce using rule 86 (condicionAux -> else cuadGoto bloque .)
    while           reduce using rule 86 (condicionAux -> else cuadGoto bloque .)
    for             reduce using rule 86 (condicionAux -> else cuadGoto bloque .)
    read            reduce using rule 86 (condicionAux -> else cuadGoto bloque .)
    return          reduce using rule 86 (condicionAux -> else cuadGoto bloque .)
    LLAVEDER        reduce using rule 86 (condicionAux -> else cuadGoto bloque .)


state 314

    (91) forloop -> for PARIZQ expresion checkExpFor DOSPUNTOS expresion checkExpFor PARDER gotoFor . bloque returnFor
    (23) bloque -> . LLAVEIZQ bloqueaux LLAVEDER
    (24) bloque -> . LLAVEIZQ empty LLAVEDER

    LLAVEIZQ        shift and go to state 81

    bloque                         shift and go to state 317

state 315

    (71) llamada -> ID checkFunc cuadEra PARIZQ guardaFondo llamaux verPars PARDER cuadGoSub quitaFondo .

    PYC             reduce using rule 71 (llamada -> ID checkFunc cuadEra PARIZQ guardaFondo llamaux verPars PARDER cuadGoSub quitaFondo .)
    COMA            reduce using rule 71 (llamada -> ID checkFunc cuadEra PARIZQ guardaFondo llamaux verPars PARDER cuadGoSub quitaFondo .)
    PARDER          reduce using rule 71 (llamada -> ID checkFunc cuadEra PARIZQ guardaFondo llamaux verPars PARDER cuadGoSub quitaFondo .)
    MULT            reduce using rule 71 (llamada -> ID checkFunc cuadEra PARIZQ guardaFondo llamaux verPars PARDER cuadGoSub quitaFondo .)
    DIV             reduce using rule 71 (llamada -> ID checkFunc cuadEra PARIZQ guardaFondo llamaux verPars PARDER cuadGoSub quitaFondo .)
    MAS             reduce using rule 71 (llamada -> ID checkFunc cuadEra PARIZQ guardaFondo llamaux verPars PARDER cuadGoSub quitaFondo .)
    MENOS           reduce using rule 71 (llamada -> ID checkFunc cuadEra PARIZQ guardaFondo llamaux verPars PARDER cuadGoSub quitaFondo .)
    MAYORQUE        reduce using rule 71 (llamada -> ID checkFunc cuadEra PARIZQ guardaFondo llamaux verPars PARDER cuadGoSub quitaFondo .)
    MENORQUE        reduce using rule 71 (llamada -> ID checkFunc cuadEra PARIZQ guardaFondo llamaux verPars PARDER cuadGoSub quitaFondo .)
    EQUALS          reduce using rule 71 (llamada -> ID checkFunc cuadEra PARIZQ guardaFondo llamaux verPars PARDER cuadGoSub quitaFondo .)
    DIFERENTE       reduce using rule 71 (llamada -> ID checkFunc cuadEra PARIZQ guardaFondo llamaux verPars PARDER cuadGoSub quitaFondo .)
    AND             reduce using rule 71 (llamada -> ID checkFunc cuadEra PARIZQ guardaFondo llamaux verPars PARDER cuadGoSub quitaFondo .)
    OR              reduce using rule 71 (llamada -> ID checkFunc cuadEra PARIZQ guardaFondo llamaux verPars PARDER cuadGoSub quitaFondo .)
    DOSPUNTOS       reduce using rule 71 (llamada -> ID checkFunc cuadEra PARIZQ guardaFondo llamaux verPars PARDER cuadGoSub quitaFondo .)
    CORDER          reduce using rule 71 (llamada -> ID checkFunc cuadEra PARIZQ guardaFondo llamaux verPars PARDER cuadGoSub quitaFondo .)


state 316

    (129) factor -> ID checkIDfac CORIZQ expresion COMA expresion CORDER pushOT .

    MULT            reduce using rule 129 (factor -> ID checkIDfac CORIZQ expresion COMA expresion CORDER pushOT .)
    DIV             reduce using rule 129 (factor -> ID checkIDfac CORIZQ expresion COMA expresion CORDER pushOT .)
    MAS             reduce using rule 129 (factor -> ID checkIDfac CORIZQ expresion COMA expresion CORDER pushOT .)
    MENOS           reduce using rule 129 (factor -> ID checkIDfac CORIZQ expresion COMA expresion CORDER pushOT .)
    MAYORQUE        reduce using rule 129 (factor -> ID checkIDfac CORIZQ expresion COMA expresion CORDER pushOT .)
    MENORQUE        reduce using rule 129 (factor -> ID checkIDfac CORIZQ expresion COMA expresion CORDER pushOT .)
    EQUALS          reduce using rule 129 (factor -> ID checkIDfac CORIZQ expresion COMA expresion CORDER pushOT .)
    DIFERENTE       reduce using rule 129 (factor -> ID checkIDfac CORIZQ expresion COMA expresion CORDER pushOT .)
    AND             reduce using rule 129 (factor -> ID checkIDfac CORIZQ expresion COMA expresion CORDER pushOT .)
    OR              reduce using rule 129 (factor -> ID checkIDfac CORIZQ expresion COMA expresion CORDER pushOT .)
    COMA            reduce using rule 129 (factor -> ID checkIDfac CORIZQ expresion COMA expresion CORDER pushOT .)
    PARDER          reduce using rule 129 (factor -> ID checkIDfac CORIZQ expresion COMA expresion CORDER pushOT .)
    DOSPUNTOS       reduce using rule 129 (factor -> ID checkIDfac CORIZQ expresion COMA expresion CORDER pushOT .)
    CORDER          reduce using rule 129 (factor -> ID checkIDfac CORIZQ expresion COMA expresion CORDER pushOT .)
    PYC             reduce using rule 129 (factor -> ID checkIDfac CORIZQ expresion COMA expresion CORDER pushOT .)


state 317

    (91) forloop -> for PARIZQ expresion checkExpFor DOSPUNTOS expresion checkExpFor PARDER gotoFor bloque . returnFor
    (94) returnFor -> .

    ID              reduce using rule 94 (returnFor -> .)
    write           reduce using rule 94 (returnFor -> .)
    if              reduce using rule 94 (returnFor -> .)
    while           reduce using rule 94 (returnFor -> .)
    for             reduce using rule 94 (returnFor -> .)
    read            reduce using rule 94 (returnFor -> .)
    return          reduce using rule 94 (returnFor -> .)
    LLAVEDER        reduce using rule 94 (returnFor -> .)

    returnFor                      shift and go to state 318

state 318

    (91) forloop -> for PARIZQ expresion checkExpFor DOSPUNTOS expresion checkExpFor PARDER gotoFor bloque returnFor .

    ID              reduce using rule 91 (forloop -> for PARIZQ expresion checkExpFor DOSPUNTOS expresion checkExpFor PARDER gotoFor bloque returnFor .)
    write           reduce using rule 91 (forloop -> for PARIZQ expresion checkExpFor DOSPUNTOS expresion checkExpFor PARDER gotoFor bloque returnFor .)
    if              reduce using rule 91 (forloop -> for PARIZQ expresion checkExpFor DOSPUNTOS expresion checkExpFor PARDER gotoFor bloque returnFor .)
    while           reduce using rule 91 (forloop -> for PARIZQ expresion checkExpFor DOSPUNTOS expresion checkExpFor PARDER gotoFor bloque returnFor .)
    for             reduce using rule 91 (forloop -> for PARIZQ expresion checkExpFor DOSPUNTOS expresion checkExpFor PARDER gotoFor bloque returnFor .)
    read            reduce using rule 91 (forloop -> for PARIZQ expresion checkExpFor DOSPUNTOS expresion checkExpFor PARDER gotoFor bloque returnFor .)
    return          reduce using rule 91 (forloop -> for PARIZQ expresion checkExpFor DOSPUNTOS expresion checkExpFor PARDER gotoFor bloque returnFor .)
    LLAVEDER        reduce using rule 91 (forloop -> for PARIZQ expresion checkExpFor DOSPUNTOS expresion checkExpFor PARDER gotoFor bloque returnFor .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ID in state 3 resolved as shift
WARNING: shift/reduce conflict for var in state 8 resolved as shift
WARNING: shift/reduce conflict for var in state 11 resolved as shift
WARNING: shift/reduce conflict for var in state 75 resolved as shift
WARNING: shift/reduce conflict for var in state 76 resolved as shift
WARNING: shift/reduce conflict for COMA in state 137 resolved as shift
WARNING: shift/reduce conflict for COMA in state 138 resolved as shift
WARNING: shift/reduce conflict for PYC in state 206 resolved as shift
WARNING: reduce/reduce conflict in state 12 resolved using rule (varsaux -> empty)
WARNING: rejected rule (vars -> empty) in state 12
WARNING: reduce/reduce conflict in state 136 resolved using rule (cuadEsc -> <empty>)
WARNING: rejected rule (pushOT -> <empty>) in state 136
WARNING: reduce/reduce conflict in state 137 resolved using rule (pushOT -> <empty>)
WARNING: rejected rule (empty -> <empty>) in state 137
