Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTEBOOL

Grammar

Rule 0     S' -> programa
    andExpresion                   shift and go to state 139
    relopExpresion                 shift and go to state 141
    aritExpresion                  shift and go to state 142
    term                           shift and go to state 143
    factor                         shift and go to state 144
    llamada                        shift and go to state 154

state 307

    (79) nextparametro -> empty .

    PARDER          reduce using rule 79 (nextparametro -> empty .)


state 308

    (76) llamaux -> llamada_esp cuadPar nextparametro .

    PARDER          reduce using rule 76 (llamaux -> llamada_esp cuadPar nextparametro .)


state 309

    (77) llamaux -> CTESTRING cuadPar nextparametro .

    PARDER          reduce using rule 77 (llamaux -> CTESTRING cuadPar nextparametro .)


state 310

    (105) expresion -> andExpresion cuadAnd OR pushOper andExpresion cuadAnd .

    COMA            reduce using rule 105 (expresion -> andExpresion cuadAnd OR pushOper andExpresion cuadAnd .)
    PARDER          reduce using rule 105 (expresion -> andExpresion cuadAnd OR pushOper andExpresion cuadAnd .)
    DOSPUNTOS       reduce using rule 105 (expresion -> andExpresion cuadAnd OR pushOper andExpresion cuadAnd .)
    CORDER          reduce using rule 105 (expresion -> andExpresion cuadAnd OR pushOper andExpresion cuadAnd .)
    PYC             reduce using rule 105 (expresion -> andExpresion cuadAnd OR pushOper andExpresion cuadAnd .)


state 311

    (131) factor -> ID checkIDfac CORIZQ expresion CORDER pushOT .

    MULT            reduce using rule 131 (factor -> ID checkIDfac CORIZQ expresion CORDER pushOT .)
    DIV             reduce using rule 131 (factor -> ID checkIDfac CORIZQ expresion CORDER pushOT .)
    MAS             reduce using rule 131 (factor -> ID checkIDfac CORIZQ expresion CORDER pushOT .)
    MENOS           reduce using rule 131 (factor -> ID checkIDfac CORIZQ expresion CORDER pushOT .)
    MAYORQUE        reduce using rule 131 (factor -> ID checkIDfac CORIZQ expresion CORDER pushOT .)
    MENORQUE        reduce using rule 131 (factor -> ID checkIDfac CORIZQ expresion CORDER pushOT .)
    EQUALS          reduce using rule 131 (factor -> ID checkIDfac CORIZQ expresion CORDER pushOT .)
    DIFERENTE       reduce using rule 131 (factor -> ID checkIDfac CORIZQ expresion CORDER pushOT .)
    AND             reduce using rule 131 (factor -> ID checkIDfac CORIZQ expresion CORDER pushOT .)
    OR              reduce using rule 131 (factor -> ID checkIDfac CORIZQ expresion CORDER pushOT .)
    COMA            reduce using rule 131 (factor -> ID checkIDfac CORIZQ expresion CORDER pushOT .)
    PARDER          reduce using rule 131 (factor -> ID checkIDfac CORIZQ expresion CORDER pushOT .)
    DOSPUNTOS       reduce using rule 131 (factor -> ID checkIDfac CORIZQ expresion CORDER pushOT .)
    CORDER          reduce using rule 131 (factor -> ID checkIDfac CORIZQ expresion CORDER pushOT .)
    PYC             reduce using rule 131 (factor -> ID checkIDfac CORIZQ expresion CORDER pushOT .)


state 312

    (132) factor -> ID checkIDfac CORIZQ expresion COMA expresion . CORDER pushOT

    CORDER          shift and go to state 320


state 313

    (108) andExpresion -> relopExpresion cuadRelop AND pushOper relopExpresion cuadRelop .

    OR              reduce using rule 108 (andExpresion -> relopExpresion cuadRelop AND pushOper relopExpresion cuadRelop .)
    COMA            reduce using rule 108 (andExpresion -> relopExpresion cuadRelop AND pushOper relopExpresion cuadRelop .)
    PARDER          reduce using rule 108 (andExpresion -> relopExpresion cuadRelop AND pushOper relopExpresion cuadRelop .)
    DOSPUNTOS       reduce using rule 108 (andExpresion -> relopExpresion cuadRelop AND pushOper relopExpresion cuadRelop .)
    CORDER          reduce using rule 108 (andExpresion -> relopExpresion cuadRelop AND pushOper relopExpresion cuadRelop .)
    PYC             reduce using rule 108 (andExpresion -> relopExpresion cuadRelop AND pushOper relopExpresion cuadRelop .)


state 314

    (85) condicion -> if PARIZQ expresion PARDER cuadGotof bloque condicionAux cuadFinIf .

    ID              reduce using rule 85 (condicion -> if PARIZQ expresion PARDER cuadGotof bloque condicionAux cuadFinIf .)
    write           reduce using rule 85 (condicion -> if PARIZQ expresion PARDER cuadGotof bloque condicionAux cuadFinIf .)
    if              reduce using rule 85 (condicion -> if PARIZQ expresion PARDER cuadGotof bloque condicionAux cuadFinIf .)
    while           reduce using rule 85 (condicion -> if PARIZQ expresion PARDER cuadGotof bloque condicionAux cuadFinIf .)
    for             reduce using rule 85 (condicion -> if PARIZQ expresion PARDER cuadGotof bloque condicionAux cuadFinIf .)
    read            reduce using rule 85 (condicion -> if PARIZQ expresion PARDER cuadGotof bloque condicionAux cuadFinIf .)
    return          reduce using rule 85 (condicion -> if PARIZQ expresion PARDER cuadGotof bloque condicionAux cuadFinIf .)
    LLAVEDER        reduce using rule 85 (condicion -> if PARIZQ expresion PARDER cuadGotof bloque condicionAux cuadFinIf .)


state 315

    (86) condicionAux -> else cuadGoto . bloque
    (23) bloque -> . LLAVEIZQ bloqueaux LLAVEDER
    (24) bloque -> . LLAVEIZQ empty LLAVEDER

    LLAVEIZQ        shift and go to state 81

    bloque                         shift and go to state 321

state 316

    (88) whileloop -> while migaja PARIZQ expresion PARDER cuadGotof bloque cuadFinWhile .

    ID              reduce using rule 88 (whileloop -> while migaja PARIZQ expresion PARDER cuadGotof bloque cuadFinWhile .)
    write           reduce using rule 88 (whileloop -> while migaja PARIZQ expresion PARDER cuadGotof bloque cuadFinWhile .)
    if              reduce using rule 88 (whileloop -> while migaja PARIZQ expresion PARDER cuadGotof bloque cuadFinWhile .)
    while           reduce using rule 88 (whileloop -> while migaja PARIZQ expresion PARDER cuadGotof bloque cuadFinWhile .)
    for             reduce using rule 88 (whileloop -> while migaja PARIZQ expresion PARDER cuadGotof bloque cuadFinWhile .)
    read            reduce using rule 88 (whileloop -> while migaja PARIZQ expresion PARDER cuadGotof bloque cuadFinWhile .)
    return          reduce using rule 88 (whileloop -> while migaja PARIZQ expresion PARDER cuadGotof bloque cuadFinWhile .)
    LLAVEDER        reduce using rule 88 (whileloop -> while migaja PARIZQ expresion PARDER cuadGotof bloque cuadFinWhile .)


state 317

    (91) forloop -> for PARIZQ expresion checkExpFor DOSPUNTOS expresion checkExpFor PARDER . gotoFor bloque returnFor
    (93) gotoFor -> .

    LLAVEIZQ        reduce using rule 93 (gotoFor -> .)

    gotoFor                        shift and go to state 322

state 318

    (71) llamada -> ID checkFunc cuadEra PARIZQ guardaFondo llamaux verPars PARDER cuadGoSub . quitaFondo
    (138) quitaFondo -> .

    PYC             reduce using rule 138 (quitaFondo -> .)
    COMA            reduce using rule 138 (quitaFondo -> .)
    PARDER          reduce using rule 138 (quitaFondo -> .)
    MULT            reduce using rule 138 (quitaFondo -> .)
    DIV             reduce using rule 138 (quitaFondo -> .)
    MAS             reduce using rule 138 (quitaFondo -> .)
    MENOS           reduce using rule 138 (quitaFondo -> .)
    MAYORQUE        reduce using rule 138 (quitaFondo -> .)
    MENORQUE        reduce using rule 138 (quitaFondo -> .)
    EQUALS          reduce using rule 138 (quitaFondo -> .)
    DIFERENTE       reduce using rule 138 (quitaFondo -> .)
    AND             reduce using rule 138 (quitaFondo -> .)
    OR              reduce using rule 138 (quitaFondo -> .)
    DOSPUNTOS       reduce using rule 138 (quitaFondo -> .)
    CORDER          reduce using rule 138 (quitaFondo -> .)

    quitaFondo                     shift and go to state 323

state 319

    (78) nextparametro -> COMA llamaux .

    PARDER          reduce using rule 78 (nextparametro -> COMA llamaux .)


state 320

    (132) factor -> ID checkIDfac CORIZQ expresion COMA expresion CORDER . pushOT
    (150) pushOT -> .

    MULT            reduce using rule 150 (pushOT -> .)
    DIV             reduce using rule 150 (pushOT -> .)
    MAS             reduce using rule 150 (pushOT -> .)
    MENOS           reduce using rule 150 (pushOT -> .)
    MAYORQUE        reduce using rule 150 (pushOT -> .)
    MENORQUE        reduce using rule 150 (pushOT -> .)
    EQUALS          reduce using rule 150 (pushOT -> .)
    DIFERENTE       reduce using rule 150 (pushOT -> .)
    AND             reduce using rule 150 (pushOT -> .)
    OR              reduce using rule 150 (pushOT -> .)
    COMA            reduce using rule 150 (pushOT -> .)
    PARDER          reduce using rule 150 (pushOT -> .)
    DOSPUNTOS       reduce using rule 150 (pushOT -> .)
    CORDER          reduce using rule 150 (pushOT -> .)
    PYC             reduce using rule 150 (pushOT -> .)

    pushOT                         shift and go to state 324

state 321

    (86) condicionAux -> else cuadGoto bloque .

    ID              reduce using rule 86 (condicionAux -> else cuadGoto bloque .)
    write           reduce using rule 86 (condicionAux -> else cuadGoto bloque .)
    if              reduce using rule 86 (condicionAux -> else cuadGoto bloque .)
    while           reduce using rule 86 (condicionAux -> else cuadGoto bloque .)
    for             reduce using rule 86 (condicionAux -> else cuadGoto bloque .)
    read            reduce using rule 86 (condicionAux -> else cuadGoto bloque .)
    return          reduce using rule 86 (condicionAux -> else cuadGoto bloque .)
    LLAVEDER        reduce using rule 86 (condicionAux -> else cuadGoto bloque .)


state 322

    (91) forloop -> for PARIZQ expresion checkExpFor DOSPUNTOS expresion checkExpFor PARDER gotoFor . bloque returnFor
    (23) bloque -> . LLAVEIZQ bloqueaux LLAVEDER
    (24) bloque -> . LLAVEIZQ empty LLAVEDER

    LLAVEIZQ        shift and go to state 81

    bloque                         shift and go to state 325

state 323

    (71) llamada -> ID checkFunc cuadEra PARIZQ guardaFondo llamaux verPars PARDER cuadGoSub quitaFondo .

    PYC             reduce using rule 71 (llamada -> ID checkFunc cuadEra PARIZQ guardaFondo llamaux verPars PARDER cuadGoSub quitaFondo .)
    COMA            reduce using rule 71 (llamada -> ID checkFunc cuadEra PARIZQ guardaFondo llamaux verPars PARDER cuadGoSub quitaFondo .)
    PARDER          reduce using rule 71 (llamada -> ID checkFunc cuadEra PARIZQ guardaFondo llamaux verPars PARDER cuadGoSub quitaFondo .)
    MULT            reduce using rule 71 (llamada -> ID checkFunc cuadEra PARIZQ guardaFondo llamaux verPars PARDER cuadGoSub quitaFondo .)
    DIV             reduce using rule 71 (llamada -> ID checkFunc cuadEra PARIZQ guardaFondo llamaux verPars PARDER cuadGoSub quitaFondo .)
    MAS             reduce using rule 71 (llamada -> ID checkFunc cuadEra PARIZQ guardaFondo llamaux verPars PARDER cuadGoSub quitaFondo .)
    MENOS           reduce using rule 71 (llamada -> ID checkFunc cuadEra PARIZQ guardaFondo llamaux verPars PARDER cuadGoSub quitaFondo .)
    MAYORQUE        reduce using rule 71 (llamada -> ID checkFunc cuadEra PARIZQ guardaFondo llamaux verPars PARDER cuadGoSub quitaFondo .)
    MENORQUE        reduce using rule 71 (llamada -> ID checkFunc cuadEra PARIZQ guardaFondo llamaux verPars PARDER cuadGoSub quitaFondo .)
    EQUALS          reduce using rule 71 (llamada -> ID checkFunc cuadEra PARIZQ guardaFondo llamaux verPars PARDER cuadGoSub quitaFondo .)
    DIFERENTE       reduce using rule 71 (llamada -> ID checkFunc cuadEra PARIZQ guardaFondo llamaux verPars PARDER cuadGoSub quitaFondo .)
    AND             reduce using rule 71 (llamada -> ID checkFunc cuadEra PARIZQ guardaFondo llamaux verPars PARDER cuadGoSub quitaFondo .)
    OR              reduce using rule 71 (llamada -> ID checkFunc cuadEra PARIZQ guardaFondo llamaux verPars PARDER cuadGoSub quitaFondo .)
    DOSPUNTOS       reduce using rule 71 (llamada -> ID checkFunc cuadEra PARIZQ guardaFondo llamaux verPars PARDER cuadGoSub quitaFondo .)
    CORDER          reduce using rule 71 (llamada -> ID checkFunc cuadEra PARIZQ guardaFondo llamaux verPars PARDER cuadGoSub quitaFondo .)


state 324

    (132) factor -> ID checkIDfac CORIZQ expresion COMA expresion CORDER pushOT .

    MULT            reduce using rule 132 (factor -> ID checkIDfac CORIZQ expresion COMA expresion CORDER pushOT .)
    DIV             reduce using rule 132 (factor -> ID checkIDfac CORIZQ expresion COMA expresion CORDER pushOT .)
    MAS             reduce using rule 132 (factor -> ID checkIDfac CORIZQ expresion COMA expresion CORDER pushOT .)
    MENOS           reduce using rule 132 (factor -> ID checkIDfac CORIZQ expresion COMA expresion CORDER pushOT .)
    MAYORQUE        reduce using rule 132 (factor -> ID checkIDfac CORIZQ expresion COMA expresion CORDER pushOT .)
    MENORQUE        reduce using rule 132 (factor -> ID checkIDfac CORIZQ expresion COMA expresion CORDER pushOT .)
    EQUALS          reduce using rule 132 (factor -> ID checkIDfac CORIZQ expresion COMA expresion CORDER pushOT .)
    DIFERENTE       reduce using rule 132 (factor -> ID checkIDfac CORIZQ expresion COMA expresion CORDER pushOT .)
    AND             reduce using rule 132 (factor -> ID checkIDfac CORIZQ expresion COMA expresion CORDER pushOT .)
    OR              reduce using rule 132 (factor -> ID checkIDfac CORIZQ expresion COMA expresion CORDER pushOT .)
    COMA            reduce using rule 132 (factor -> ID checkIDfac CORIZQ expresion COMA expresion CORDER pushOT .)
    PARDER          reduce using rule 132 (factor -> ID checkIDfac CORIZQ expresion COMA expresion CORDER pushOT .)
    DOSPUNTOS       reduce using rule 132 (factor -> ID checkIDfac CORIZQ expresion COMA expresion CORDER pushOT .)
    CORDER          reduce using rule 132 (factor -> ID checkIDfac CORIZQ expresion COMA expresion CORDER pushOT .)
    PYC             reduce using rule 132 (factor -> ID checkIDfac CORIZQ expresion COMA expresion CORDER pushOT .)


state 325

    (91) forloop -> for PARIZQ expresion checkExpFor DOSPUNTOS expresion checkExpFor PARDER gotoFor bloque . returnFor
    (94) returnFor -> .

    ID              reduce using rule 94 (returnFor -> .)
