Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTEBOOL

Grammar

Rule 0     S' -> programa
    ID              reduce using rule 97 (lectura -> read PARIZQ ID checkID cuadRead PARDER PYC .)
    write           reduce using rule 97 (lectura -> read PARIZQ ID checkID cuadRead PARDER PYC .)
    if              reduce using rule 97 (lectura -> read PARIZQ ID checkID cuadRead PARDER PYC .)
    while           reduce using rule 97 (lectura -> read PARIZQ ID checkID cuadRead PARDER PYC .)
    for             reduce using rule 97 (lectura -> read PARIZQ ID checkID cuadRead PARDER PYC .)
    read            reduce using rule 97 (lectura -> read PARIZQ ID checkID cuadRead PARDER PYC .)
    return          reduce using rule 97 (lectura -> read PARIZQ ID checkID cuadRead PARDER PYC .)
    LLAVEDER        reduce using rule 97 (lectura -> read PARIZQ ID checkID cuadRead PARDER PYC .)


state 295

    (73) llamada -> ID checkFunc cuadEra PARIZQ guardaFondo llamaux verPars PARDER . cuadGoSub quitaFondo
    (86) cuadGoSub -> .

    PYC             reduce using rule 86 (cuadGoSub -> .)
    COMA            reduce using rule 86 (cuadGoSub -> .)
    PARDER          reduce using rule 86 (cuadGoSub -> .)
    MULT            reduce using rule 86 (cuadGoSub -> .)
    DIV             reduce using rule 86 (cuadGoSub -> .)
    MAS             reduce using rule 86 (cuadGoSub -> .)
    MENOS           reduce using rule 86 (cuadGoSub -> .)
    MAYORQUE        reduce using rule 86 (cuadGoSub -> .)
    MENORQUE        reduce using rule 86 (cuadGoSub -> .)
    MAYORIGUAL      reduce using rule 86 (cuadGoSub -> .)
    MENORIGUAL      reduce using rule 86 (cuadGoSub -> .)
    EQUALS          reduce using rule 86 (cuadGoSub -> .)
    DIFERENTE       reduce using rule 86 (cuadGoSub -> .)
    AND             reduce using rule 86 (cuadGoSub -> .)
    OR              reduce using rule 86 (cuadGoSub -> .)
    DOSPUNTOS       reduce using rule 86 (cuadGoSub -> .)
    CORDER          reduce using rule 86 (cuadGoSub -> .)

    cuadGoSub                      shift and go to state 305

state 296

    (77) llamaux -> expresion cuadPar nextparametro .

    PARDER          reduce using rule 77 (llamaux -> expresion cuadPar nextparametro .)


state 297

    (80) nextparametro -> COMA . llamaux
    (77) llamaux -> . expresion cuadPar nextparametro
    (78) llamaux -> . llamada_esp cuadPar nextparametro
    (79) llamaux -> . CTESTRING cuadPar nextparametro
    (106) expresion -> . andExpresion
    (107) expresion -> . andExpresion OR pushOper andExpresion
    (136) llamada_esp -> . ID PUNTO especiales PARIZQ PARDER
    (108) andExpresion -> . relopExpresion
    (109) andExpresion -> . relopExpresion AND pushOper relopExpresion
    (110) relopExpresion -> . aritExpresion cuadArit
    (111) relopExpresion -> . aritExpresion cuadArit relopAux aritExpresion cuadArit
    (118) aritExpresion -> . term cuadTerm
    (119) aritExpresion -> . term cuadTerm aritAux term cuadTerm
    (122) term -> . factor
    (123) term -> . factor cuadFactor termAux factor cuadFactor
    (126) factor -> . PARIZQ guardaFondo expresion PARDER quitaFondo
    (127) factor -> . CTEINT pushOT
    (128) factor -> . CTEFLOAT pushOT
    (129) factor -> . true pushOT
    (130) factor -> . false pushOT
    (131) factor -> . ID checkID pushOT
    (132) factor -> . llamada_esp pushOT
    (133) factor -> . llamada pushOTLlam
    (73) llamada -> . ID checkFunc cuadEra PARIZQ guardaFondo llamaux verPars PARDER cuadGoSub quitaFondo
    (74) llamada -> . ID checkFunc cuadEra PARIZQ PARDER

    CTESTRING       shift and go to state 254
    ID              shift and go to state 203
    PARIZQ          shift and go to state 133
    CTEINT          shift and go to state 145
    CTEFLOAT        shift and go to state 146
    true            shift and go to state 147
    false           shift and go to state 148

    llamaux                        shift and go to state 306
    expresion                      shift and go to state 252
    llamada_esp                    shift and go to state 253
    andExpresion                   shift and go to state 139
    relopExpresion                 shift and go to state 141
    aritExpresion                  shift and go to state 142
    term                           shift and go to state 143
    factor                         shift and go to state 144
    llamada                        shift and go to state 152

state 298

    (81) nextparametro -> empty .

    PARDER          reduce using rule 81 (nextparametro -> empty .)


state 299

    (78) llamaux -> llamada_esp cuadPar nextparametro .

    PARDER          reduce using rule 78 (llamaux -> llamada_esp cuadPar nextparametro .)


state 300

    (79) llamaux -> CTESTRING cuadPar nextparametro .

    PARDER          reduce using rule 79 (llamaux -> CTESTRING cuadPar nextparametro .)


state 301

    (87) condicion -> if PARIZQ expresion PARDER cuadGotof bloque condicionAux cuadFinIf .

    ID              reduce using rule 87 (condicion -> if PARIZQ expresion PARDER cuadGotof bloque condicionAux cuadFinIf .)
    write           reduce using rule 87 (condicion -> if PARIZQ expresion PARDER cuadGotof bloque condicionAux cuadFinIf .)
    if              reduce using rule 87 (condicion -> if PARIZQ expresion PARDER cuadGotof bloque condicionAux cuadFinIf .)
    while           reduce using rule 87 (condicion -> if PARIZQ expresion PARDER cuadGotof bloque condicionAux cuadFinIf .)
    for             reduce using rule 87 (condicion -> if PARIZQ expresion PARDER cuadGotof bloque condicionAux cuadFinIf .)
    read            reduce using rule 87 (condicion -> if PARIZQ expresion PARDER cuadGotof bloque condicionAux cuadFinIf .)
    return          reduce using rule 87 (condicion -> if PARIZQ expresion PARDER cuadGotof bloque condicionAux cuadFinIf .)
    LLAVEDER        reduce using rule 87 (condicion -> if PARIZQ expresion PARDER cuadGotof bloque condicionAux cuadFinIf .)


state 302

    (88) condicionAux -> else cuadGoto . bloque
    (23) bloque -> . LLAVEIZQ bloqueaux LLAVEDER
    (24) bloque -> . LLAVEIZQ empty LLAVEDER

    LLAVEIZQ        shift and go to state 81

    bloque                         shift and go to state 307

state 303

    (90) whileloop -> while migaja PARIZQ expresion PARDER cuadGotof bloque cuadFinWhile .

    ID              reduce using rule 90 (whileloop -> while migaja PARIZQ expresion PARDER cuadGotof bloque cuadFinWhile .)
    write           reduce using rule 90 (whileloop -> while migaja PARIZQ expresion PARDER cuadGotof bloque cuadFinWhile .)
    if              reduce using rule 90 (whileloop -> while migaja PARIZQ expresion PARDER cuadGotof bloque cuadFinWhile .)
    while           reduce using rule 90 (whileloop -> while migaja PARIZQ expresion PARDER cuadGotof bloque cuadFinWhile .)
    for             reduce using rule 90 (whileloop -> while migaja PARIZQ expresion PARDER cuadGotof bloque cuadFinWhile .)
    read            reduce using rule 90 (whileloop -> while migaja PARIZQ expresion PARDER cuadGotof bloque cuadFinWhile .)
    return          reduce using rule 90 (whileloop -> while migaja PARIZQ expresion PARDER cuadGotof bloque cuadFinWhile .)
    LLAVEDER        reduce using rule 90 (whileloop -> while migaja PARIZQ expresion PARDER cuadGotof bloque cuadFinWhile .)


state 304

    (93) forloop -> for PARIZQ expresion checkExpFor DOSPUNTOS expresion checkExpFor PARDER . gotoFor bloque returnFor
    (95) gotoFor -> .

    LLAVEIZQ        reduce using rule 95 (gotoFor -> .)

    gotoFor                        shift and go to state 308

state 305

    (73) llamada -> ID checkFunc cuadEra PARIZQ guardaFondo llamaux verPars PARDER cuadGoSub . quitaFondo
    (135) quitaFondo -> .

    PYC             reduce using rule 135 (quitaFondo -> .)
    COMA            reduce using rule 135 (quitaFondo -> .)
    PARDER          reduce using rule 135 (quitaFondo -> .)
    MULT            reduce using rule 135 (quitaFondo -> .)
    DIV             reduce using rule 135 (quitaFondo -> .)
    MAS             reduce using rule 135 (quitaFondo -> .)
    MENOS           reduce using rule 135 (quitaFondo -> .)
    MAYORQUE        reduce using rule 135 (quitaFondo -> .)
    MENORQUE        reduce using rule 135 (quitaFondo -> .)
    MAYORIGUAL      reduce using rule 135 (quitaFondo -> .)
    MENORIGUAL      reduce using rule 135 (quitaFondo -> .)
    EQUALS          reduce using rule 135 (quitaFondo -> .)
    DIFERENTE       reduce using rule 135 (quitaFondo -> .)
    AND             reduce using rule 135 (quitaFondo -> .)
    OR              reduce using rule 135 (quitaFondo -> .)
    DOSPUNTOS       reduce using rule 135 (quitaFondo -> .)
    CORDER          reduce using rule 135 (quitaFondo -> .)

    quitaFondo                     shift and go to state 309

state 306

    (80) nextparametro -> COMA llamaux .

    PARDER          reduce using rule 80 (nextparametro -> COMA llamaux .)


state 307

    (88) condicionAux -> else cuadGoto bloque .

    ID              reduce using rule 88 (condicionAux -> else cuadGoto bloque .)
    write           reduce using rule 88 (condicionAux -> else cuadGoto bloque .)
    if              reduce using rule 88 (condicionAux -> else cuadGoto bloque .)
    while           reduce using rule 88 (condicionAux -> else cuadGoto bloque .)
    for             reduce using rule 88 (condicionAux -> else cuadGoto bloque .)
    read            reduce using rule 88 (condicionAux -> else cuadGoto bloque .)
    return          reduce using rule 88 (condicionAux -> else cuadGoto bloque .)
    LLAVEDER        reduce using rule 88 (condicionAux -> else cuadGoto bloque .)


state 308

    (93) forloop -> for PARIZQ expresion checkExpFor DOSPUNTOS expresion checkExpFor PARDER gotoFor . bloque returnFor
    (23) bloque -> . LLAVEIZQ bloqueaux LLAVEDER
    (24) bloque -> . LLAVEIZQ empty LLAVEDER

    LLAVEIZQ        shift and go to state 81

    bloque                         shift and go to state 310

state 309

    (73) llamada -> ID checkFunc cuadEra PARIZQ guardaFondo llamaux verPars PARDER cuadGoSub quitaFondo .

    PYC             reduce using rule 73 (llamada -> ID checkFunc cuadEra PARIZQ guardaFondo llamaux verPars PARDER cuadGoSub quitaFondo .)
    COMA            reduce using rule 73 (llamada -> ID checkFunc cuadEra PARIZQ guardaFondo llamaux verPars PARDER cuadGoSub quitaFondo .)
    PARDER          reduce using rule 73 (llamada -> ID checkFunc cuadEra PARIZQ guardaFondo llamaux verPars PARDER cuadGoSub quitaFondo .)
    MULT            reduce using rule 73 (llamada -> ID checkFunc cuadEra PARIZQ guardaFondo llamaux verPars PARDER cuadGoSub quitaFondo .)
    DIV             reduce using rule 73 (llamada -> ID checkFunc cuadEra PARIZQ guardaFondo llamaux verPars PARDER cuadGoSub quitaFondo .)
    MAS             reduce using rule 73 (llamada -> ID checkFunc cuadEra PARIZQ guardaFondo llamaux verPars PARDER cuadGoSub quitaFondo .)
    MENOS           reduce using rule 73 (llamada -> ID checkFunc cuadEra PARIZQ guardaFondo llamaux verPars PARDER cuadGoSub quitaFondo .)
    MAYORQUE        reduce using rule 73 (llamada -> ID checkFunc cuadEra PARIZQ guardaFondo llamaux verPars PARDER cuadGoSub quitaFondo .)
    MENORQUE        reduce using rule 73 (llamada -> ID checkFunc cuadEra PARIZQ guardaFondo llamaux verPars PARDER cuadGoSub quitaFondo .)
    MAYORIGUAL      reduce using rule 73 (llamada -> ID checkFunc cuadEra PARIZQ guardaFondo llamaux verPars PARDER cuadGoSub quitaFondo .)
    MENORIGUAL      reduce using rule 73 (llamada -> ID checkFunc cuadEra PARIZQ guardaFondo llamaux verPars PARDER cuadGoSub quitaFondo .)
    EQUALS          reduce using rule 73 (llamada -> ID checkFunc cuadEra PARIZQ guardaFondo llamaux verPars PARDER cuadGoSub quitaFondo .)
    DIFERENTE       reduce using rule 73 (llamada -> ID checkFunc cuadEra PARIZQ guardaFondo llamaux verPars PARDER cuadGoSub quitaFondo .)
    AND             reduce using rule 73 (llamada -> ID checkFunc cuadEra PARIZQ guardaFondo llamaux verPars PARDER cuadGoSub quitaFondo .)
    OR              reduce using rule 73 (llamada -> ID checkFunc cuadEra PARIZQ guardaFondo llamaux verPars PARDER cuadGoSub quitaFondo .)
    DOSPUNTOS       reduce using rule 73 (llamada -> ID checkFunc cuadEra PARIZQ guardaFondo llamaux verPars PARDER cuadGoSub quitaFondo .)
    CORDER          reduce using rule 73 (llamada -> ID checkFunc cuadEra PARIZQ guardaFondo llamaux verPars PARDER cuadGoSub quitaFondo .)


state 310

    (93) forloop -> for PARIZQ expresion checkExpFor DOSPUNTOS expresion checkExpFor PARDER gotoFor bloque . returnFor
    (96) returnFor -> .

    ID              reduce using rule 96 (returnFor -> .)
    write           reduce using rule 96 (returnFor -> .)
    if              reduce using rule 96 (returnFor -> .)
    while           reduce using rule 96 (returnFor -> .)
    for             reduce using rule 96 (returnFor -> .)
    read            reduce using rule 96 (returnFor -> .)
    return          reduce using rule 96 (returnFor -> .)
    LLAVEDER        reduce using rule 96 (returnFor -> .)

    returnFor                      shift and go to state 311

state 311

    (93) forloop -> for PARIZQ expresion checkExpFor DOSPUNTOS expresion checkExpFor PARDER gotoFor bloque returnFor .

    ID              reduce using rule 93 (forloop -> for PARIZQ expresion checkExpFor DOSPUNTOS expresion checkExpFor PARDER gotoFor bloque returnFor .)
    write           reduce using rule 93 (forloop -> for PARIZQ expresion checkExpFor DOSPUNTOS expresion checkExpFor PARDER gotoFor bloque returnFor .)
    if              reduce using rule 93 (forloop -> for PARIZQ expresion checkExpFor DOSPUNTOS expresion checkExpFor PARDER gotoFor bloque returnFor .)
    while           reduce using rule 93 (forloop -> for PARIZQ expresion checkExpFor DOSPUNTOS expresion checkExpFor PARDER gotoFor bloque returnFor .)
    for             reduce using rule 93 (forloop -> for PARIZQ expresion checkExpFor DOSPUNTOS expresion checkExpFor PARDER gotoFor bloque returnFor .)
    read            reduce using rule 93 (forloop -> for PARIZQ expresion checkExpFor DOSPUNTOS expresion checkExpFor PARDER gotoFor bloque returnFor .)
    return          reduce using rule 93 (forloop -> for PARIZQ expresion checkExpFor DOSPUNTOS expresion checkExpFor PARDER gotoFor bloque returnFor .)
