Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTEBOOL

Grammar

Rule 0     S' -> programa
    for             reduce using rule 87 (cuadFinWhile -> .)
    read            reduce using rule 87 (cuadFinWhile -> .)
    return          reduce using rule 87 (cuadFinWhile -> .)
    LLAVEDER        reduce using rule 87 (cuadFinWhile -> .)

    cuadFinWhile                   shift and go to state 305

state 293

    (88) forloop -> for PARIZQ expresion checkExpFor DOSPUNTOS expresion checkExpFor . PARDER gotoFor bloque returnFor

    PARDER          shift and go to state 306


state 294

    (92) lectura -> read PARIZQ ID checkID cuadRead PARDER PYC .

    ID              reduce using rule 92 (lectura -> read PARIZQ ID checkID cuadRead PARDER PYC .)
    write           reduce using rule 92 (lectura -> read PARIZQ ID checkID cuadRead PARDER PYC .)
    if              reduce using rule 92 (lectura -> read PARIZQ ID checkID cuadRead PARDER PYC .)
    while           reduce using rule 92 (lectura -> read PARIZQ ID checkID cuadRead PARDER PYC .)
    for             reduce using rule 92 (lectura -> read PARIZQ ID checkID cuadRead PARDER PYC .)
    read            reduce using rule 92 (lectura -> read PARIZQ ID checkID cuadRead PARDER PYC .)
    return          reduce using rule 92 (lectura -> read PARIZQ ID checkID cuadRead PARDER PYC .)
    LLAVEDER        reduce using rule 92 (lectura -> read PARIZQ ID checkID cuadRead PARDER PYC .)


state 295

    (70) llamada -> ID checkFunc cuadEra PARIZQ expresion llamaux PARDER PYC .

    ID              reduce using rule 70 (llamada -> ID checkFunc cuadEra PARIZQ expresion llamaux PARDER PYC .)
    write           reduce using rule 70 (llamada -> ID checkFunc cuadEra PARIZQ expresion llamaux PARDER PYC .)
    if              reduce using rule 70 (llamada -> ID checkFunc cuadEra PARIZQ expresion llamaux PARDER PYC .)
    while           reduce using rule 70 (llamada -> ID checkFunc cuadEra PARIZQ expresion llamaux PARDER PYC .)
    for             reduce using rule 70 (llamada -> ID checkFunc cuadEra PARIZQ expresion llamaux PARDER PYC .)
    read            reduce using rule 70 (llamada -> ID checkFunc cuadEra PARIZQ expresion llamaux PARDER PYC .)
    return          reduce using rule 70 (llamada -> ID checkFunc cuadEra PARIZQ expresion llamaux PARDER PYC .)
    LLAVEDER        reduce using rule 70 (llamada -> ID checkFunc cuadEra PARIZQ expresion llamaux PARDER PYC .)
    COMA            reduce using rule 70 (llamada -> ID checkFunc cuadEra PARIZQ expresion llamaux PARDER PYC .)
    PARDER          reduce using rule 70 (llamada -> ID checkFunc cuadEra PARIZQ expresion llamaux PARDER PYC .)
    MULT            reduce using rule 70 (llamada -> ID checkFunc cuadEra PARIZQ expresion llamaux PARDER PYC .)
    DIV             reduce using rule 70 (llamada -> ID checkFunc cuadEra PARIZQ expresion llamaux PARDER PYC .)
    MAS             reduce using rule 70 (llamada -> ID checkFunc cuadEra PARIZQ expresion llamaux PARDER PYC .)
    MENOS           reduce using rule 70 (llamada -> ID checkFunc cuadEra PARIZQ expresion llamaux PARDER PYC .)
    MAYORQUE        reduce using rule 70 (llamada -> ID checkFunc cuadEra PARIZQ expresion llamaux PARDER PYC .)
    MENORQUE        reduce using rule 70 (llamada -> ID checkFunc cuadEra PARIZQ expresion llamaux PARDER PYC .)
    MAYORIGUAL      reduce using rule 70 (llamada -> ID checkFunc cuadEra PARIZQ expresion llamaux PARDER PYC .)
    MENORIGUAL      reduce using rule 70 (llamada -> ID checkFunc cuadEra PARIZQ expresion llamaux PARDER PYC .)
    EQUALS          reduce using rule 70 (llamada -> ID checkFunc cuadEra PARIZQ expresion llamaux PARDER PYC .)
    DIFERENTE       reduce using rule 70 (llamada -> ID checkFunc cuadEra PARIZQ expresion llamaux PARDER PYC .)
    AND             reduce using rule 70 (llamada -> ID checkFunc cuadEra PARIZQ expresion llamaux PARDER PYC .)
    OR              reduce using rule 70 (llamada -> ID checkFunc cuadEra PARIZQ expresion llamaux PARDER PYC .)
    DOSPUNTOS       reduce using rule 70 (llamada -> ID checkFunc cuadEra PARIZQ expresion llamaux PARDER PYC .)
    CORDER          reduce using rule 70 (llamada -> ID checkFunc cuadEra PARIZQ expresion llamaux PARDER PYC .)
    PYC             reduce using rule 70 (llamada -> ID checkFunc cuadEra PARIZQ expresion llamaux PARDER PYC .)


state 296

    (76) llamaux -> COMA expresion nextparametro .

    PARDER          reduce using rule 76 (llamaux -> COMA expresion nextparametro .)


state 297

    (80) nextparametro -> llamaux .

    PARDER          reduce using rule 80 (nextparametro -> llamaux .)


state 298

    (81) nextparametro -> empty .
    (79) llamaux -> empty .

  ! reduce/reduce conflict for PARDER resolved using rule 79 (llamaux -> empty .)
    PARDER          reduce using rule 79 (llamaux -> empty .)

  ! PARDER          [ reduce using rule 81 (nextparametro -> empty .) ]


state 299

    (77) llamaux -> COMA llamada_esp nextparametro .

    PARDER          reduce using rule 77 (llamaux -> COMA llamada_esp nextparametro .)


state 300

    (78) llamaux -> COMA CTESTRING nextparametro .

    PARDER          reduce using rule 78 (llamaux -> COMA CTESTRING nextparametro .)


state 301

    (71) llamada -> ID checkFunc cuadEra PARIZQ CTESTRING llamaux PARDER PYC .

    ID              reduce using rule 71 (llamada -> ID checkFunc cuadEra PARIZQ CTESTRING llamaux PARDER PYC .)
    write           reduce using rule 71 (llamada -> ID checkFunc cuadEra PARIZQ CTESTRING llamaux PARDER PYC .)
    if              reduce using rule 71 (llamada -> ID checkFunc cuadEra PARIZQ CTESTRING llamaux PARDER PYC .)
    while           reduce using rule 71 (llamada -> ID checkFunc cuadEra PARIZQ CTESTRING llamaux PARDER PYC .)
    for             reduce using rule 71 (llamada -> ID checkFunc cuadEra PARIZQ CTESTRING llamaux PARDER PYC .)
    read            reduce using rule 71 (llamada -> ID checkFunc cuadEra PARIZQ CTESTRING llamaux PARDER PYC .)
    return          reduce using rule 71 (llamada -> ID checkFunc cuadEra PARIZQ CTESTRING llamaux PARDER PYC .)
    LLAVEDER        reduce using rule 71 (llamada -> ID checkFunc cuadEra PARIZQ CTESTRING llamaux PARDER PYC .)
    COMA            reduce using rule 71 (llamada -> ID checkFunc cuadEra PARIZQ CTESTRING llamaux PARDER PYC .)
    PARDER          reduce using rule 71 (llamada -> ID checkFunc cuadEra PARIZQ CTESTRING llamaux PARDER PYC .)
    MULT            reduce using rule 71 (llamada -> ID checkFunc cuadEra PARIZQ CTESTRING llamaux PARDER PYC .)
    DIV             reduce using rule 71 (llamada -> ID checkFunc cuadEra PARIZQ CTESTRING llamaux PARDER PYC .)
    MAS             reduce using rule 71 (llamada -> ID checkFunc cuadEra PARIZQ CTESTRING llamaux PARDER PYC .)
    MENOS           reduce using rule 71 (llamada -> ID checkFunc cuadEra PARIZQ CTESTRING llamaux PARDER PYC .)
    MAYORQUE        reduce using rule 71 (llamada -> ID checkFunc cuadEra PARIZQ CTESTRING llamaux PARDER PYC .)
    MENORQUE        reduce using rule 71 (llamada -> ID checkFunc cuadEra PARIZQ CTESTRING llamaux PARDER PYC .)
    MAYORIGUAL      reduce using rule 71 (llamada -> ID checkFunc cuadEra PARIZQ CTESTRING llamaux PARDER PYC .)
    MENORIGUAL      reduce using rule 71 (llamada -> ID checkFunc cuadEra PARIZQ CTESTRING llamaux PARDER PYC .)
    EQUALS          reduce using rule 71 (llamada -> ID checkFunc cuadEra PARIZQ CTESTRING llamaux PARDER PYC .)
    DIFERENTE       reduce using rule 71 (llamada -> ID checkFunc cuadEra PARIZQ CTESTRING llamaux PARDER PYC .)
    AND             reduce using rule 71 (llamada -> ID checkFunc cuadEra PARIZQ CTESTRING llamaux PARDER PYC .)
    OR              reduce using rule 71 (llamada -> ID checkFunc cuadEra PARIZQ CTESTRING llamaux PARDER PYC .)
    DOSPUNTOS       reduce using rule 71 (llamada -> ID checkFunc cuadEra PARIZQ CTESTRING llamaux PARDER PYC .)
    CORDER          reduce using rule 71 (llamada -> ID checkFunc cuadEra PARIZQ CTESTRING llamaux PARDER PYC .)
    PYC             reduce using rule 71 (llamada -> ID checkFunc cuadEra PARIZQ CTESTRING llamaux PARDER PYC .)


state 302

    (72) llamada -> ID checkFunc cuadEra PARIZQ llamada_esp llamaux PARDER PYC .

    ID              reduce using rule 72 (llamada -> ID checkFunc cuadEra PARIZQ llamada_esp llamaux PARDER PYC .)
    write           reduce using rule 72 (llamada -> ID checkFunc cuadEra PARIZQ llamada_esp llamaux PARDER PYC .)
    if              reduce using rule 72 (llamada -> ID checkFunc cuadEra PARIZQ llamada_esp llamaux PARDER PYC .)
    while           reduce using rule 72 (llamada -> ID checkFunc cuadEra PARIZQ llamada_esp llamaux PARDER PYC .)
    for             reduce using rule 72 (llamada -> ID checkFunc cuadEra PARIZQ llamada_esp llamaux PARDER PYC .)
    read            reduce using rule 72 (llamada -> ID checkFunc cuadEra PARIZQ llamada_esp llamaux PARDER PYC .)
    return          reduce using rule 72 (llamada -> ID checkFunc cuadEra PARIZQ llamada_esp llamaux PARDER PYC .)
    LLAVEDER        reduce using rule 72 (llamada -> ID checkFunc cuadEra PARIZQ llamada_esp llamaux PARDER PYC .)
    COMA            reduce using rule 72 (llamada -> ID checkFunc cuadEra PARIZQ llamada_esp llamaux PARDER PYC .)
    PARDER          reduce using rule 72 (llamada -> ID checkFunc cuadEra PARIZQ llamada_esp llamaux PARDER PYC .)
    MULT            reduce using rule 72 (llamada -> ID checkFunc cuadEra PARIZQ llamada_esp llamaux PARDER PYC .)
    DIV             reduce using rule 72 (llamada -> ID checkFunc cuadEra PARIZQ llamada_esp llamaux PARDER PYC .)
    MAS             reduce using rule 72 (llamada -> ID checkFunc cuadEra PARIZQ llamada_esp llamaux PARDER PYC .)
    MENOS           reduce using rule 72 (llamada -> ID checkFunc cuadEra PARIZQ llamada_esp llamaux PARDER PYC .)
    MAYORQUE        reduce using rule 72 (llamada -> ID checkFunc cuadEra PARIZQ llamada_esp llamaux PARDER PYC .)
    MENORQUE        reduce using rule 72 (llamada -> ID checkFunc cuadEra PARIZQ llamada_esp llamaux PARDER PYC .)
    MAYORIGUAL      reduce using rule 72 (llamada -> ID checkFunc cuadEra PARIZQ llamada_esp llamaux PARDER PYC .)
    MENORIGUAL      reduce using rule 72 (llamada -> ID checkFunc cuadEra PARIZQ llamada_esp llamaux PARDER PYC .)
    EQUALS          reduce using rule 72 (llamada -> ID checkFunc cuadEra PARIZQ llamada_esp llamaux PARDER PYC .)
    DIFERENTE       reduce using rule 72 (llamada -> ID checkFunc cuadEra PARIZQ llamada_esp llamaux PARDER PYC .)
    AND             reduce using rule 72 (llamada -> ID checkFunc cuadEra PARIZQ llamada_esp llamaux PARDER PYC .)
    OR              reduce using rule 72 (llamada -> ID checkFunc cuadEra PARIZQ llamada_esp llamaux PARDER PYC .)
    DOSPUNTOS       reduce using rule 72 (llamada -> ID checkFunc cuadEra PARIZQ llamada_esp llamaux PARDER PYC .)
    CORDER          reduce using rule 72 (llamada -> ID checkFunc cuadEra PARIZQ llamada_esp llamaux PARDER PYC .)
    PYC             reduce using rule 72 (llamada -> ID checkFunc cuadEra PARIZQ llamada_esp llamaux PARDER PYC .)


state 303

    (82) condicion -> if PARIZQ expresion PARDER cuadGotof bloque condicionAux cuadFinIf .

    ID              reduce using rule 82 (condicion -> if PARIZQ expresion PARDER cuadGotof bloque condicionAux cuadFinIf .)
    write           reduce using rule 82 (condicion -> if PARIZQ expresion PARDER cuadGotof bloque condicionAux cuadFinIf .)
    if              reduce using rule 82 (condicion -> if PARIZQ expresion PARDER cuadGotof bloque condicionAux cuadFinIf .)
    while           reduce using rule 82 (condicion -> if PARIZQ expresion PARDER cuadGotof bloque condicionAux cuadFinIf .)
    for             reduce using rule 82 (condicion -> if PARIZQ expresion PARDER cuadGotof bloque condicionAux cuadFinIf .)
    read            reduce using rule 82 (condicion -> if PARIZQ expresion PARDER cuadGotof bloque condicionAux cuadFinIf .)
    return          reduce using rule 82 (condicion -> if PARIZQ expresion PARDER cuadGotof bloque condicionAux cuadFinIf .)
    LLAVEDER        reduce using rule 82 (condicion -> if PARIZQ expresion PARDER cuadGotof bloque condicionAux cuadFinIf .)


state 304

    (83) condicionAux -> else cuadGoto . bloque
    (23) bloque -> . LLAVEIZQ bloqueaux LLAVEDER
    (24) bloque -> . LLAVEIZQ empty LLAVEDER

    LLAVEIZQ        shift and go to state 81

    bloque                         shift and go to state 307

state 305

    (85) whileloop -> while migaja PARIZQ expresion PARDER cuadGotof bloque cuadFinWhile .

    ID              reduce using rule 85 (whileloop -> while migaja PARIZQ expresion PARDER cuadGotof bloque cuadFinWhile .)
    write           reduce using rule 85 (whileloop -> while migaja PARIZQ expresion PARDER cuadGotof bloque cuadFinWhile .)
    if              reduce using rule 85 (whileloop -> while migaja PARIZQ expresion PARDER cuadGotof bloque cuadFinWhile .)
    while           reduce using rule 85 (whileloop -> while migaja PARIZQ expresion PARDER cuadGotof bloque cuadFinWhile .)
    for             reduce using rule 85 (whileloop -> while migaja PARIZQ expresion PARDER cuadGotof bloque cuadFinWhile .)
    read            reduce using rule 85 (whileloop -> while migaja PARIZQ expresion PARDER cuadGotof bloque cuadFinWhile .)
    return          reduce using rule 85 (whileloop -> while migaja PARIZQ expresion PARDER cuadGotof bloque cuadFinWhile .)
    LLAVEDER        reduce using rule 85 (whileloop -> while migaja PARIZQ expresion PARDER cuadGotof bloque cuadFinWhile .)


state 306

    (88) forloop -> for PARIZQ expresion checkExpFor DOSPUNTOS expresion checkExpFor PARDER . gotoFor bloque returnFor
    (90) gotoFor -> .

    LLAVEIZQ        reduce using rule 90 (gotoFor -> .)

    gotoFor                        shift and go to state 308

state 307

    (83) condicionAux -> else cuadGoto bloque .

    ID              reduce using rule 83 (condicionAux -> else cuadGoto bloque .)
    write           reduce using rule 83 (condicionAux -> else cuadGoto bloque .)
    if              reduce using rule 83 (condicionAux -> else cuadGoto bloque .)
    while           reduce using rule 83 (condicionAux -> else cuadGoto bloque .)
    for             reduce using rule 83 (condicionAux -> else cuadGoto bloque .)
    read            reduce using rule 83 (condicionAux -> else cuadGoto bloque .)
    return          reduce using rule 83 (condicionAux -> else cuadGoto bloque .)
    LLAVEDER        reduce using rule 83 (condicionAux -> else cuadGoto bloque .)


state 308

    (88) forloop -> for PARIZQ expresion checkExpFor DOSPUNTOS expresion checkExpFor PARDER gotoFor . bloque returnFor
