Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTEBOOL

Grammar

Rule 0     S' -> programa
    LLAVEDER        reduce using rule 52 (asignacion -> ID checkID asignaux ASIGNA CTESTRING cuadAsignacion PYC .)


state 271

    (56) asignaux -> CORIZQ expresion COMA expresion CORDER .

    ASIGNA          reduce using rule 56 (asignaux -> CORIZQ expresion COMA expresion CORDER .)


state 272

    (118) llamada_esp -> ID PUNTO especiales PARIZQ PARDER .

    ID              reduce using rule 118 (llamada_esp -> ID PUNTO especiales PARIZQ PARDER .)
    PARIZQ          reduce using rule 118 (llamada_esp -> ID PUNTO especiales PARIZQ PARDER .)
    CTEINT          reduce using rule 118 (llamada_esp -> ID PUNTO especiales PARIZQ PARDER .)
    CTEFLOAT        reduce using rule 118 (llamada_esp -> ID PUNTO especiales PARIZQ PARDER .)
    true            reduce using rule 118 (llamada_esp -> ID PUNTO especiales PARIZQ PARDER .)
    false           reduce using rule 118 (llamada_esp -> ID PUNTO especiales PARIZQ PARDER .)
    MULT            reduce using rule 118 (llamada_esp -> ID PUNTO especiales PARIZQ PARDER .)
    DIV             reduce using rule 118 (llamada_esp -> ID PUNTO especiales PARIZQ PARDER .)
    MAS             reduce using rule 118 (llamada_esp -> ID PUNTO especiales PARIZQ PARDER .)
    MENOS           reduce using rule 118 (llamada_esp -> ID PUNTO especiales PARIZQ PARDER .)
    MAYORQUE        reduce using rule 118 (llamada_esp -> ID PUNTO especiales PARIZQ PARDER .)
    MENORQUE        reduce using rule 118 (llamada_esp -> ID PUNTO especiales PARIZQ PARDER .)
    MAYORIGUAL      reduce using rule 118 (llamada_esp -> ID PUNTO especiales PARIZQ PARDER .)
    MENORIGUAL      reduce using rule 118 (llamada_esp -> ID PUNTO especiales PARIZQ PARDER .)
    EQUALS          reduce using rule 118 (llamada_esp -> ID PUNTO especiales PARIZQ PARDER .)
    DIFERENTE       reduce using rule 118 (llamada_esp -> ID PUNTO especiales PARIZQ PARDER .)
    AND             reduce using rule 118 (llamada_esp -> ID PUNTO especiales PARIZQ PARDER .)
    OR              reduce using rule 118 (llamada_esp -> ID PUNTO especiales PARIZQ PARDER .)
    COMA            reduce using rule 118 (llamada_esp -> ID PUNTO especiales PARIZQ PARDER .)
    PARDER          reduce using rule 118 (llamada_esp -> ID PUNTO especiales PARIZQ PARDER .)
    DOSPUNTOS       reduce using rule 118 (llamada_esp -> ID PUNTO especiales PARIZQ PARDER .)
    CORDER          reduce using rule 118 (llamada_esp -> ID PUNTO especiales PARIZQ PARDER .)
    PYC             reduce using rule 118 (llamada_esp -> ID PUNTO especiales PARIZQ PARDER .)


state 273

    (95) relopExpresion -> aritExpresion cuadArit relopAux aritExpresion cuadArit .

    AND             reduce using rule 95 (relopExpresion -> aritExpresion cuadArit relopAux aritExpresion cuadArit .)
    OR              reduce using rule 95 (relopExpresion -> aritExpresion cuadArit relopAux aritExpresion cuadArit .)
    ID              reduce using rule 95 (relopExpresion -> aritExpresion cuadArit relopAux aritExpresion cuadArit .)
    PARIZQ          reduce using rule 95 (relopExpresion -> aritExpresion cuadArit relopAux aritExpresion cuadArit .)
    CTEINT          reduce using rule 95 (relopExpresion -> aritExpresion cuadArit relopAux aritExpresion cuadArit .)
    CTEFLOAT        reduce using rule 95 (relopExpresion -> aritExpresion cuadArit relopAux aritExpresion cuadArit .)
    true            reduce using rule 95 (relopExpresion -> aritExpresion cuadArit relopAux aritExpresion cuadArit .)
    false           reduce using rule 95 (relopExpresion -> aritExpresion cuadArit relopAux aritExpresion cuadArit .)
    COMA            reduce using rule 95 (relopExpresion -> aritExpresion cuadArit relopAux aritExpresion cuadArit .)
    PARDER          reduce using rule 95 (relopExpresion -> aritExpresion cuadArit relopAux aritExpresion cuadArit .)
    DOSPUNTOS       reduce using rule 95 (relopExpresion -> aritExpresion cuadArit relopAux aritExpresion cuadArit .)
    CORDER          reduce using rule 95 (relopExpresion -> aritExpresion cuadArit relopAux aritExpresion cuadArit .)
    PYC             reduce using rule 95 (relopExpresion -> aritExpresion cuadArit relopAux aritExpresion cuadArit .)


state 274

    (103) aritExpresion -> term cuadTerm aritAux term cuadTerm .

    MAYORQUE        reduce using rule 103 (aritExpresion -> term cuadTerm aritAux term cuadTerm .)
    MENORQUE        reduce using rule 103 (aritExpresion -> term cuadTerm aritAux term cuadTerm .)
    MAYORIGUAL      reduce using rule 103 (aritExpresion -> term cuadTerm aritAux term cuadTerm .)
    MENORIGUAL      reduce using rule 103 (aritExpresion -> term cuadTerm aritAux term cuadTerm .)
    EQUALS          reduce using rule 103 (aritExpresion -> term cuadTerm aritAux term cuadTerm .)
    DIFERENTE       reduce using rule 103 (aritExpresion -> term cuadTerm aritAux term cuadTerm .)
    AND             reduce using rule 103 (aritExpresion -> term cuadTerm aritAux term cuadTerm .)
    OR              reduce using rule 103 (aritExpresion -> term cuadTerm aritAux term cuadTerm .)
    ID              reduce using rule 103 (aritExpresion -> term cuadTerm aritAux term cuadTerm .)
    PARIZQ          reduce using rule 103 (aritExpresion -> term cuadTerm aritAux term cuadTerm .)
    CTEINT          reduce using rule 103 (aritExpresion -> term cuadTerm aritAux term cuadTerm .)
    CTEFLOAT        reduce using rule 103 (aritExpresion -> term cuadTerm aritAux term cuadTerm .)
    true            reduce using rule 103 (aritExpresion -> term cuadTerm aritAux term cuadTerm .)
    false           reduce using rule 103 (aritExpresion -> term cuadTerm aritAux term cuadTerm .)
    COMA            reduce using rule 103 (aritExpresion -> term cuadTerm aritAux term cuadTerm .)
    PARDER          reduce using rule 103 (aritExpresion -> term cuadTerm aritAux term cuadTerm .)
    DOSPUNTOS       reduce using rule 103 (aritExpresion -> term cuadTerm aritAux term cuadTerm .)
    CORDER          reduce using rule 103 (aritExpresion -> term cuadTerm aritAux term cuadTerm .)
    PYC             reduce using rule 103 (aritExpresion -> term cuadTerm aritAux term cuadTerm .)


state 275

    (107) term -> factor cuadFactor termAux factor cuadFactor .

    MAS             reduce using rule 107 (term -> factor cuadFactor termAux factor cuadFactor .)
    MENOS           reduce using rule 107 (term -> factor cuadFactor termAux factor cuadFactor .)
    MAYORQUE        reduce using rule 107 (term -> factor cuadFactor termAux factor cuadFactor .)
    MENORQUE        reduce using rule 107 (term -> factor cuadFactor termAux factor cuadFactor .)
    MAYORIGUAL      reduce using rule 107 (term -> factor cuadFactor termAux factor cuadFactor .)
    MENORIGUAL      reduce using rule 107 (term -> factor cuadFactor termAux factor cuadFactor .)
    EQUALS          reduce using rule 107 (term -> factor cuadFactor termAux factor cuadFactor .)
    DIFERENTE       reduce using rule 107 (term -> factor cuadFactor termAux factor cuadFactor .)
    AND             reduce using rule 107 (term -> factor cuadFactor termAux factor cuadFactor .)
    OR              reduce using rule 107 (term -> factor cuadFactor termAux factor cuadFactor .)
    ID              reduce using rule 107 (term -> factor cuadFactor termAux factor cuadFactor .)
    PARIZQ          reduce using rule 107 (term -> factor cuadFactor termAux factor cuadFactor .)
    CTEINT          reduce using rule 107 (term -> factor cuadFactor termAux factor cuadFactor .)
    CTEFLOAT        reduce using rule 107 (term -> factor cuadFactor termAux factor cuadFactor .)
    true            reduce using rule 107 (term -> factor cuadFactor termAux factor cuadFactor .)
    false           reduce using rule 107 (term -> factor cuadFactor termAux factor cuadFactor .)
    COMA            reduce using rule 107 (term -> factor cuadFactor termAux factor cuadFactor .)
    PARDER          reduce using rule 107 (term -> factor cuadFactor termAux factor cuadFactor .)
    DOSPUNTOS       reduce using rule 107 (term -> factor cuadFactor termAux factor cuadFactor .)
    CORDER          reduce using rule 107 (term -> factor cuadFactor termAux factor cuadFactor .)
    PYC             reduce using rule 107 (term -> factor cuadFactor termAux factor cuadFactor .)


state 276

    (73) condicion -> if PARIZQ expresion PARDER cuadGotof bloque condicionAux . cuadFinIf
    (133) cuadFinIf -> .

    ID              reduce using rule 133 (cuadFinIf -> .)
    write           reduce using rule 133 (cuadFinIf -> .)
    if              reduce using rule 133 (cuadFinIf -> .)
    while           reduce using rule 133 (cuadFinIf -> .)
    for             reduce using rule 133 (cuadFinIf -> .)
    read            reduce using rule 133 (cuadFinIf -> .)
    return          reduce using rule 133 (cuadFinIf -> .)
    LLAVEDER        reduce using rule 133 (cuadFinIf -> .)

    cuadFinIf                      shift and go to state 282

state 277

    (74) condicionAux -> else . cuadGoto bloque
    (134) cuadGoto -> .

    LLAVEIZQ        reduce using rule 134 (cuadGoto -> .)

    cuadGoto                       shift and go to state 283

state 278

    (75) condicionAux -> empty .

    ID              reduce using rule 75 (condicionAux -> empty .)
    write           reduce using rule 75 (condicionAux -> empty .)
    if              reduce using rule 75 (condicionAux -> empty .)
    while           reduce using rule 75 (condicionAux -> empty .)
    for             reduce using rule 75 (condicionAux -> empty .)
    read            reduce using rule 75 (condicionAux -> empty .)
    return          reduce using rule 75 (condicionAux -> empty .)
    LLAVEDER        reduce using rule 75 (condicionAux -> empty .)


state 279

    (76) whileloop -> while migaja PARIZQ expresion PARDER cuadGotof bloque . cuadFinWhile
    (78) cuadFinWhile -> .

    ID              reduce using rule 78 (cuadFinWhile -> .)
    write           reduce using rule 78 (cuadFinWhile -> .)
    if              reduce using rule 78 (cuadFinWhile -> .)
    while           reduce using rule 78 (cuadFinWhile -> .)
    for             reduce using rule 78 (cuadFinWhile -> .)
    read            reduce using rule 78 (cuadFinWhile -> .)
    return          reduce using rule 78 (cuadFinWhile -> .)
    LLAVEDER        reduce using rule 78 (cuadFinWhile -> .)

    cuadFinWhile                   shift and go to state 284

state 280

    (79) forloop -> for PARIZQ expresion checkExpFor DOSPUNTOS expresion checkExpFor . PARDER gotoFor bloque returnFor

    PARDER          shift and go to state 285


state 281

    (39) funcaux -> type ID CORIZQ CTEINT COMA CTEINT CORDER agregaVar masParam .

    PARDER          reduce using rule 39 (funcaux -> type ID CORIZQ CTEINT COMA CTEINT CORDER agregaVar masParam .)


state 282

    (73) condicion -> if PARIZQ expresion PARDER cuadGotof bloque condicionAux cuadFinIf .

    ID              reduce using rule 73 (condicion -> if PARIZQ expresion PARDER cuadGotof bloque condicionAux cuadFinIf .)
    write           reduce using rule 73 (condicion -> if PARIZQ expresion PARDER cuadGotof bloque condicionAux cuadFinIf .)
    if              reduce using rule 73 (condicion -> if PARIZQ expresion PARDER cuadGotof bloque condicionAux cuadFinIf .)
    while           reduce using rule 73 (condicion -> if PARIZQ expresion PARDER cuadGotof bloque condicionAux cuadFinIf .)
    for             reduce using rule 73 (condicion -> if PARIZQ expresion PARDER cuadGotof bloque condicionAux cuadFinIf .)
    read            reduce using rule 73 (condicion -> if PARIZQ expresion PARDER cuadGotof bloque condicionAux cuadFinIf .)
    return          reduce using rule 73 (condicion -> if PARIZQ expresion PARDER cuadGotof bloque condicionAux cuadFinIf .)
    LLAVEDER        reduce using rule 73 (condicion -> if PARIZQ expresion PARDER cuadGotof bloque condicionAux cuadFinIf .)


state 283

    (74) condicionAux -> else cuadGoto . bloque
    (21) bloque -> . LLAVEIZQ bloqueaux LLAVEDER
    (22) bloque -> . LLAVEIZQ empty LLAVEDER

    LLAVEIZQ        shift and go to state 75

    bloque                         shift and go to state 286

state 284

    (76) whileloop -> while migaja PARIZQ expresion PARDER cuadGotof bloque cuadFinWhile .

    ID              reduce using rule 76 (whileloop -> while migaja PARIZQ expresion PARDER cuadGotof bloque cuadFinWhile .)
    write           reduce using rule 76 (whileloop -> while migaja PARIZQ expresion PARDER cuadGotof bloque cuadFinWhile .)
    if              reduce using rule 76 (whileloop -> while migaja PARIZQ expresion PARDER cuadGotof bloque cuadFinWhile .)
    while           reduce using rule 76 (whileloop -> while migaja PARIZQ expresion PARDER cuadGotof bloque cuadFinWhile .)
    for             reduce using rule 76 (whileloop -> while migaja PARIZQ expresion PARDER cuadGotof bloque cuadFinWhile .)
    read            reduce using rule 76 (whileloop -> while migaja PARIZQ expresion PARDER cuadGotof bloque cuadFinWhile .)
    return          reduce using rule 76 (whileloop -> while migaja PARIZQ expresion PARDER cuadGotof bloque cuadFinWhile .)
    LLAVEDER        reduce using rule 76 (whileloop -> while migaja PARIZQ expresion PARDER cuadGotof bloque cuadFinWhile .)


state 285

    (79) forloop -> for PARIZQ expresion checkExpFor DOSPUNTOS expresion checkExpFor PARDER . gotoFor bloque returnFor
    (81) gotoFor -> .

    LLAVEIZQ        reduce using rule 81 (gotoFor -> .)
